,gameid,datacompleteness,url,league,year,split,playoffs,date,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,firstdragon,dragons,opp_dragons,elementaldrakes,opp_elementaldrakes,infernals,mountains,clouds,oceans,dragons (type unknown),elders,opp_elders,firstherald,heralds,opp_heralds,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,gspd,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
61800,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,1,Blue,top,Gabbo,CR4ZY,Sett,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,2,0,5,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8652,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8659,374.5782,0.20239300000000002,9,0.3893,2,0.0865,2,17.0,0.7354,10192,7087,306.5753,0.22534899999999997,8650.0,,209.0,201.0,8,8,0,9.0411,3739.0,4926.0,96.0,2923.0,4369.0,71.0,816.0,557.0,25.0,6590.0,8022.0,145.0,4210.0,6234.0,100.0,2380.0,1788.0,45.0
61801,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,2,Blue,jng,DoubleAiM,CR4ZY,Sejuani,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,6,0,10,20,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8652,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,7184,310.7714,0.167917,9,0.3893,3,0.1298,9,30.0,1.2978,9550,6445,278.8032,0.20493499999999998,8475.0,,125.0,20.0,105,45,19,5.4074,4021.0,3283.0,62.0,2670.0,2764.0,46.0,1351.0,519.0,16.0,6473.0,5426.0,81.0,4634.0,5479.0,82.0,1839.0,-53.0,-1.0
61802,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,3,Blue,mid,Meight,CR4ZY,Akali,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,7,1,2,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8652,0.9084,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,9895,428.0461,0.231283,10,0.4326,0,0.0,3,14.0,0.6056,9946,6841,295.9337,0.217527,8960.0,,210.0,196.0,14,13,0,9.0844,3341.0,4379.0,80.0,3049.0,4353.0,79.0,292.0,26.0,1.0,5838.0,7280.0,130.0,4620.0,6970.0,127.0,1218.0,310.0,3.0
61803,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,4,Blue,bot,Plox,CR4ZY,Senna,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,3,0,14,20,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8652,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,10696,462.6965,0.250006,10,0.4326,4,0.173,4,20.0,0.8652,10157,7052,305.0613,0.22423600000000002,9050.0,,182.0,178.0,4,0,4,7.8731,3449.0,3155.0,79.0,3417.0,3107.0,94.0,32.0,48.0,-15.0,5861.0,6290.0,120.0,5048.0,4547.0,133.0,813.0,1743.0,-13.0
61804,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,5,Blue,sup,Raxxo,CR4ZY,Bard,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,2,0,14,20,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8652,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,6349,274.6503,0.1484,37,1.6006,12,0.5191,11,72.0,3.1146,7129,4024,174.0735,0.127952,6275.0,,42.0,42.0,0,0,0,1.8169,2243.0,2932.0,15.0,2099.0,2724.0,13.0,144.0,208.0,2.0,4397.0,4472.0,25.0,3090.0,3729.0,19.0,1307.0,743.0,6.0
61805,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,6,Red,top,Looca,LowLandLions,Gragas,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,0,2,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0433,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8095,350.1802,0.23794099999999999,12,0.5191,0,0.0,5,16.0,0.6921,6778,3673,158.8897,0.20461300000000002,6545.0,,152.0,147.0,5,0,1,6.5753,2923.0,4369.0,71.0,3739.0,4926.0,96.0,-816.0,-557.0,-25.0,4210.0,6234.0,100.0,6590.0,8022.0,145.0,-2380.0,-1788.0,-45.0
61806,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,7,Red,jng,Hades,LowLandLions,Lee Sin,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,1,3,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0433,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3485,150.757,0.10243699999999999,9,0.3893,2,0.0865,6,17.0,0.7354,6734,3629,156.9863,0.20216099999999998,6075.0,,126.0,14.0,112,77,16,5.4506,2670.0,2764.0,46.0,4021.0,3283.0,62.0,-1351.0,-519.0,-16.0,4634.0,5479.0,82.0,6473.0,5426.0,81.0,-1839.0,53.0,1.0
61807,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,8,Red,mid,Raqo,LowLandLions,Azir,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,0,3,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0433,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,6457,279.3223,0.189795,7,0.3028,4,0.173,3,24.0,1.0382,7612,4507,194.9676,0.25107399999999996,7375.0,,205.0,193.0,12,10,0,8.8681,3049.0,4353.0,79.0,3341.0,4379.0,80.0,-292.0,-26.0,-1.0,4620.0,6970.0,127.0,5838.0,7280.0,130.0,-1218.0,-310.0,-3.0
61808,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,9,Red,bot,Orre,LowLandLions,Ezreal,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,0,4,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0433,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,10827,468.3634,0.318245,9,0.3893,8,0.3461,4,28.0,1.2112,7805,4700,203.3165,0.261825,7550.0,,201.0,201.0,0,0,0,8.695,3417.0,3107.0,94.0,3449.0,3155.0,79.0,-32.0,-48.0,15.0,5048.0,4547.0,133.0,5861.0,6290.0,120.0,-813.0,-1743.0,13.0
61809,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,10,Red,sup,QUICKTIMER,LowLandLions,Blitzcrank,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,0,8,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0433,0.9084,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,5157,223.0858,0.151583,29,1.2545,8,0.3461,13,45.0,1.9466,4547,1442,62.3792,0.08032710000000001,3675.0,,27.0,27.0,0,0,0,1.168,2099.0,2724.0,13.0,2243.0,2932.0,15.0,-144.0,-208.0,-2.0,3090.0,3729.0,19.0,4397.0,4472.0,25.0,-1307.0,-743.0,-6.0
61810,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,100,Blue,team,,CR4ZY,,Karthus,Lucian,Caitlyn,Kled,Yasuo,1387,1,20,1,45,20,1,1.0,0.0,0.0,0.0,1.0,,,,0.8652,0.9084,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,7.0,2.0,1.0,1.0,1.0,0.0,42783,1850.7426,,75,3.2444,21,0.9084,29,153.0,6.6186,46974,31449,1360.447,,41410.0,0.2806,,637.0,131,66,23,33.2228,16793.0,18675.0,332.0,14158.0,17317.0,303.0,2635.0,1358.0,29.0,29159.0,31490.0,501.0,21602.0,26959.0,461.0,7557.0,4531.0,40.0
61811,ESPORTSTMNT06/1310177,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310177?gameHash=0067d7aaf35042b9,EM,2020,Summer,0,2020-08-17 16:35:02,1,10.16,200,Red,team,,LowLandLions,,Cho'Gath,Graves,Volibear,Camille,Rek'Sai,1387,0,1,20,0,1,20,0.0,0.0,0.0,0.0,0.0,,,,0.0433,0.9084,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,34021,1471.7087,,66,2.8551,22,0.9517,31,130.0,5.6236,33476,17951,776.5393,,31220.0,-0.2806,,582.0,129,87,17,30.757,14158.0,17317.0,303.0,16793.0,18675.0,332.0,-2635.0,-1358.0,-29.0,21602.0,26959.0,461.0,29159.0,31490.0,501.0,-7557.0,-4531.0,-40.0
61848,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,1,Blue,top,Looca,LowLandLions,Sion,Zoe,LeBlanc,Graves,Aatrox,Mordekaiser,1809,0,0,5,1,11,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3648,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,11189,371.1111,0.14910299999999999,13,0.4312,3,0.0995,3,23.0,0.7629,8074,4108,136.2521,0.144379,7525.0,,196.0,195.0,1,1,0,6.5008,2865.0,4470.0,75.0,3430.0,4763.0,83.0,-565.0,-293.0,-8.0,4396.0,6650.0,117.0,6478.0,8016.0,136.0,-2082.0,-1366.0,-19.0
61849,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,2,Blue,jng,Hades,LowLandLions,Sett,Zoe,LeBlanc,Graves,Aatrox,Mordekaiser,1809,0,3,4,6,11,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3648,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,14622,484.9751,0.194851,11,0.3648,16,0.5307,12,46.0,1.5257,9966,6000,199.005,0.21087399999999998,9550.0,,184.0,72.0,112,84,0,6.1028,3257.0,2647.0,45.0,4041.0,3686.0,60.0,-784.0,-1039.0,-15.0,5397.0,5385.0,89.0,7429.0,6920.0,98.0,-2032.0,-1535.0,-9.0
61850,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,3,Blue,mid,Raqo,LowLandLions,Syndra,Zoe,LeBlanc,Graves,Aatrox,Mordekaiser,1809,0,2,7,2,11,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3648,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,17472,579.5025,0.23283,16,0.5307,3,0.0995,10,33.0,1.0945,10619,6653,220.6633,0.23382399999999998,10250.0,,214.0,212.0,2,1,0,7.0978,2930.0,4214.0,73.0,3887.0,5074.0,84.0,-957.0,-860.0,-11.0,5124.0,6141.0,109.0,7035.0,8819.0,146.0,-1911.0,-2678.0,-37.0
61851,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,4,Blue,bot,Orre,LowLandLions,Lucian,Zoe,LeBlanc,Graves,Aatrox,Mordekaiser,1809,0,6,8,2,11,32,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3648,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,23480,778.7728,0.312891,9,0.2985,4,0.1327,5,18.0,0.597,13465,9499,315.058,0.333848,13525.0,,243.0,235.0,8,7,0,8.0597,3343.0,2992.0,66.0,3124.0,2718.0,67.0,219.0,274.0,-1.0,5055.0,5052.0,115.0,5113.0,5106.0,120.0,-58.0,-54.0,-5.0
61852,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,5,Blue,sup,QUICKTIMER,LowLandLions,Alistar,Zoe,LeBlanc,Graves,Aatrox,Mordekaiser,1809,0,0,8,5,11,32,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3648,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8279,274.5937,0.110325,44,1.4594,13,0.4312,15,58.0,1.9237,6159,2193,72.7363,0.0770753,5875.0,,38.0,38.0,0,0,0,1.2604,2249.0,2138.0,11.0,2826.0,2667.0,15.0,-577.0,-529.0,-4.0,3317.0,4238.0,24.0,4088.0,4318.0,24.0,-771.0,-80.0,0.0
61853,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,6,Red,top,Bando,LDLC OL,Lillia,Caitlyn,Bard,Karthus,Gragas,Yuumi,1809,1,4,1,14,32,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0614,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,28579,947.8939,0.264701,10,0.3317,3,0.0995,3,23.0,0.7629,13237,9271,307.4959,0.208571,12875.0,,249.0,229.0,20,1,10,8.2587,3430.0,4763.0,83.0,2865.0,4470.0,75.0,565.0,293.0,8.0,6478.0,8016.0,136.0,4396.0,6650.0,117.0,2082.0,1366.0,19.0
61854,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,7,Red,jng,TynX,LDLC OL,Lee Sin,Caitlyn,Bard,Karthus,Gragas,Yuumi,1809,1,11,4,12,32,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0614,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,23118,766.7662,0.214121,14,0.4643,8,0.2653,10,47.0,1.5589,13600,9634,319.5357,0.21673800000000001,13250.0,,177.0,29.0,148,89,16,5.8706,4041.0,3686.0,60.0,3257.0,2647.0,45.0,784.0,1039.0,15.0,7429.0,6920.0,98.0,5397.0,5385.0,89.0,2032.0,1535.0,9.0
61855,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,8,Red,mid,Vetheo,LDLC OL,Akali,Caitlyn,Bard,Karthus,Gragas,Yuumi,1809,1,12,1,9,32,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0614,1.4262,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,31621,1048.7894,0.292877,10,0.3317,6,0.199,4,32.0,1.0614,15864,11898,394.6269,0.267671,13900.0,,249.0,233.0,16,0,12,8.2587,3887.0,5074.0,84.0,2930.0,4214.0,73.0,957.0,860.0,11.0,7035.0,8819.0,146.0,5124.0,6141.0,109.0,1911.0,2678.0,37.0
61856,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,9,Red,bot,Exakick,LDLC OL,Kalista,Caitlyn,Bard,Karthus,Gragas,Yuumi,1809,1,4,5,14,32,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0614,1.4262,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,17068,566.1028,0.158085,17,0.5638,9,0.2985,11,45.0,1.4925,13338,9372,310.8458,0.210844,12750.0,,279.0,255.0,24,16,8,9.2537,3124.0,2718.0,67.0,3343.0,2992.0,66.0,-219.0,-274.0,1.0,5113.0,5106.0,120.0,5055.0,5052.0,115.0,58.0,54.0,5.0
61857,ESPORTSTMNT06/1310182,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1310182?gameHash=38dab4e755ed9b2b,EM,2020,Summer,0,2020-08-17 17:20:26,1,10.16,10,Red,sup,YellOwStaR,LDLC OL,Thresh,Caitlyn,Bard,Karthus,Gragas,Yuumi,1809,1,1,0,19,32,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0614,1.4262,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,7581,251.4428,0.0702159,56,1.8574,14,0.4643,11,92.0,3.0514,8241,4275,141.791,0.0961759,7975.0,,36.0,36.0,0,0,0,1.194,2826.0,2667.0,15.0,2249.0,2138.0,11.0,577.0,529.0,4.0,4088.0,4318.0,24.0,3317.0,4238.0,24.0,771.0,80.0,0.0
